=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[S65.7] Tổn thương đa mạch máu tại tầm cổ tay và bàn tay | Injury of multiple blood vessels at wrist and hand level
[S65.8] Tổn thương mạch máu khác tại tầm cổ tay và bàn tay | Injury of other blood vessels at wrist and hand level
[S65.9] Tổn thương mạch máu chưa xác định tại tầm cổ tay và bàn tay | Injury of unspecified blood vessel at wrist and hand level
[S650]  | Injury of ulnar artery at wrist and hand level
[S651]  | Injury of radial artery at wrist and hand level
[S652]  | Injury of superficial palmar arch
[S653]  | Injury of deep palmar arch
[S654]  | Injury of blood vessel(s) of thumb
[S655]  | Injury of blood vessel(s) of other finger
[S657]  | Injury of multiple blood vessels at wrist and hand level
[S658]  | Injury of other blood vessels at wrist and hand level
[S659]  | Injury of unspecified blood vessel at wrist and hand level
[S66] Tổn thương cơ bắp và gân tại tầm cổ tay và bàn tay | Injury of muscle and tendon at wrist and hand level
[S66.0] Tổn thương cơ bắp gấp dài và gân ngón tay cái tại tầm cổ tay và bàn tay | Injury of long flexor muscle and tendon of thumb at wrist and hand level
[S66.1] Tổn thương cơ gấp và gân ngón tay khác tại tầm cổ tay và bàn tay | Injury of flexor muscle and tendon of other finger at wrist and hand level
[S66.2] Tổn thương cơ duỗi và gân ngón tay cái tại tầm cổ tay và bàn tay | Injury of extensor muscle and tendon of thumb at wrist and hand level
[S66.3] Tổn thương cơ duỗi và gân ngón tay khác tại tầm cổ tay và bàn tay | Injury of extensor muscle and tendon of other finger at wrist and hand level
[S66.4] Tổn thương cơ nội tại và gân ngón tay cái tại tầm cổ tay và bàn tay | Injury of intrinsic muscle and tendon of thumb at wrist and hand level
[S66.5] Tổn thương cơ nội tại và gân ngón tay khác tại tầm cổ tay và bàn tay | Injury of intrinsic muscle and tendon of other finger at wrist and hand level
[S66.6] Tổn thương đa cơ gấp và gân tại tầm cổ tay và bàn tay | Injury of multiple flexor muscles and tendons at wrist and hand level
[S66.7] Tổn thương đa cơ duỗi và gân tại tầm cổ tay và bàn tay | Injury of multiple extensor muscles and tendons at wrist and hand level
[S66.8] Tổn thương cơ khác và gân tầm cổ tay và bàn tay | Injury of other muscles and tendons at wrist and hand level
[S66.9] Tổn thương cơ chưa xác định và gân tại tầm cổ tay và bàn tay | Injury of unspecified muscle and tendon at wrist and hand level
[S660]  | Injury of long flexor muscle and tendon of thumb at wrist and hand level
[S661]  | Injury of flexor muscle and tendon of other finger at wrist and hand level
[S662]  | Injury of extensor muscle and tendon of thumb at wrist and hand level
[S663]  | Injury of extensor muscle and tendon of other finger at wrist and hand level
[S664]  | Injury of intrinsic muscle and tendon of thumb at wrist and hand level
[S665]  | Injury of intrinsic muscle and tendon of other finger at wrist and hand level
[S666]  | Injury of multiple flexor muscles and tendons at wrist and hand level
[S667]  | Injury of multiple extensor muscles and tendons at wrist and hand level
[S668]  | Injury of other muscles and tendons at wrist and hand level
[S669]  | Injury of unspecified muscle and tendon at wrist and hand level
[S67] Tổn thương dập nát cổ tay và bàn tay | Crushing injury of wrist and hand
[S67.0] Tổn thương dập nát ngón tay cái và các ngón tay khác | Crushing injury of thumb and other finger(s)
[S67.8] Tổn thương dập nát phần khác và chưa xác định của cổ tay và bàn tay | Crushing injury of other and unspecified parts of wrist and hand
[S670]  | Crushing injury of thumb and other finger(s)
[S678]  | Crushing injury of other and unspecified parts of wrist and hand
[S68] Chấn thương cắt cụt cổ tay và bàn tay | Traumatic amputation of wrist and hand
[S68.0] Chấn thương cắt cụt ngón tay cái (toàn phần) (một phần) | Traumatic amputation of thumb (complete)(partial)
[S68.1] Chấn thương cắt cụt ngón tay khác (toàn phần) (một phần) | Traumatic amputation of other single finger (complete)(partial)
[S68.2] Chấn thương cắt cụt hai hoặc nhiều ngón tay đơn thuần (toàn phần) (một phần) | Traumatic amputation of two or more fingers alone (complete)(partial)
[S68.3] Chấn thương cắt cụt kết hợp một phần ngón tay với phần khác của cổ tay và bàn tay | Combined traumatic amputation of (part of) finger(s) with other parts of wrist and hand
[S68.4] Chấn thương cắt cụt tại cổ tay và bàn tay | Traumatic amputation of hand at wrist level
[S68.8] Chấn thương cắt cụt phần khác của cổ tay và bàn tay | Traumatic amputation of other parts of wrist and hand
[S68.9] Chấn thương cắt cụt cổ tay và bàn tay tầm chưa xác định | Traumatic amputation of wrist and hand, level unspecified
[S680]  | Traumatic amputation of thumb (complete)(partial)
[S681]  | Traumatic amputation of other single finger (complete)(partial)
[S682]  | Traumatic amputation of two or more fingers alone (complete)(partial)
[S683]  | Combined traumatic amputation of (part of) finger(s) with other parts of wrist and hand
[S684]  | Traumatic amputation of hand at wrist level
[S688]  | Traumatic amputation of other parts of wrist and hand
[S689]  | Traumatic amputation of wrist and hand, level unspecified
[S69] Tổn thương khác và chưa xác định của cổ tay và bàn tay | Other and unspecified injuries of wrist and hand
[S69.7] Đa tổn thương cổ tay và bàn tay | Multiple injuries of wrist and hand
[S69.8] Tổn thương xác định khác của cổ tay và bàn tay | Other specified injuries of wrist and hand
[S69.9] Tổn thương chưa xác định của cổ tay và bàn tay | Unspecified injury of wrist and hand
[S697]  | Multiple injuries of wrist and hand
[S698]  | Other specified injuries of wrist and hand
[S699]  | Unspecified injury of wrist and hand
[S70] Tổn thương nông tại háng và đùi | Superficial injury of hip and thigh
[S70.0] đụng giập tại háng | Contusion of hip
[S70.1] đụng giập tại đùi | Contusion of thigh
[S70.7] Đa tổn thương nông tại háng và đùi | Multiple superficial injuries of hip and thigh
[S70.8] Tổn thương nông khác tại háng và đùi | Other superficial injuries of hip and thigh
[S70.9] Tổn thương nông tại háng và đùi, chưa xác định | Superficial injury of hip and thigh, unspecified
[S700]  | Contusion of hip
[S701]  | Contusion of thigh
[S707]  | Multiple superficial injuries of hip and thigh
[S708]  | Other superficial injuries of hip and thigh
[S7080]  | #N/A
[S7081]  | #N/A
[S7082]  | #N/A
[S7083]  | #N/A
[S7088]  | #N/A
[S709]  | Superficial injury of hip and thigh, unspecified
[S71] Vết thương hở tại háng và đùi | Open wound of hip and thigh
[S71.0] Vết thương hở tại háng | Open wound of hip
[S71.1] Vết thương hở tại đùi | Open wound of thigh
[S71.7] Đa vết thương hở tại háng và đùi | Multiple open wounds of hip and thigh
[S71.8] Vết thương hở phần khác, chưa xác định của khung chậu | Open wound of other and unspecified parts of pelvic girdle
[S710]  | Open wound of hip
[S711]  | Open wound of thigh
[S717]  | Multiple open wounds of hip and thigh
[S718]  | Open wound of other and unspecified parts of pelvic girdle
[S72] Gãy xương đùi | Fracture of femur
[S72.0] Gãy cổ xương đùi | Fracture of neck of femur
[S72.00] Gãy cổ xương đùi, gãy kín | Fracture of neck of femur
[S72.01] Gãy cổ xương đùi, gãy hở | Fracture of neck of femur
[S72.1] Gãy mấu chuyển | Pertrochanteric fracture
[S72.10] Gãy mấu chuyển, gãy kín | Pertrochanteric fracture
[S72.11] Gãy mấu chuyển, gãy hở | Pertrochanteric fracture
[S72.2] Gãy mấu chuyển phụ | Subtrochanteric fracture
[S72.20] Gãy mấu chuyển phụ, gãy kín | Subtrochanteric fracture
[S72.21] Gãy mấu chuyển phụ, gãy hở | Subtrochanteric fracture
[S72.3] Gãy thân xương đùi | Fracture of shaft of femur
[S72.30] Gãy thân xương đùi, gãy kín | Fracture of shaft of femur
[S72.31] Gãy thân xương đùi, gãy hở | Fracture of shaft of femur
[S72.4] Gãy xương đầu dưới xương đùi | Fracture of lower end of femur
[S72.40] Gãy xương đầu dưới xương đùi, gãy kín | Fracture of lower end of femur
[S72.41] Gãy xương đầu dưới xương đùi, gãy hở | Fracture of lower end of femur
[S72.7] Gãy nhiều vị trí xương đùi | Multiple fractures of femur
[S72.70] Gãy đa xương xương đùi, gãy kín | Multiple fractures of femur
[S72.71] Gãy đa xương xương đùi, gãy hở | Multiple fractures of femur
[S72.8] Gãy phần khác xương đùi | Fractures of other parts of femur
[S72.80] Gãy xương phần khác xương đùi, gãy kín | Fractures of other parts of femur
[S72.81] Gãy xương phần khác xương đùi, gãy hở | Fractures of other parts of femur
[S72.9] Gãy xương đùi, phần chưa xác định | Fracture of femur, part unspecified
[S72.90] Gãy xương đùi phần chưa xác định, gãy kín | Fracture of femur, part unspecified
[S72.91] Gãy xương đùi phần chưa xác định, gãy hở | Fracture of femur, part unspecified
[S720]  | Fracture of neck of femur
[S7200]  | Fracture of neck of femur
[S7201]  | Fracture of neck of femur
[S721]  | Pertrochanteric fracture
[S7210]  | Pertrochanteric fracture
[S7211]  | Pertrochanteric fracture
[S722]  | Subtrochanteric fracture
[S7220]  | Subtrochanteric fracture
[S7221]  | Subtrochanteric fracture
[S723]  | Fracture of shaft of femur
[S7230]  | Fracture of shaft of femur
[S7231]  | Fracture of shaft of femur
[S724]  | Fracture of lower end of femur
[S7240]  | Fracture of lower end of femur
[S7241]  | Fracture of lower end of femur
[S727]  | Multiple fractures of femur
[S7270]  | Multiple fractures of femur
[S7271]  | Multiple fractures of femur
[S728]  | Fractures of other parts of femur
[S7280]  | Fractures of other parts of femur
[S7281]  | Fractures of other parts of femur
[S729]  | Fracture of femur, part unspecified
[S7290]  | Fracture of femur, part unspecified
[S7291]  | Fracture of femur, part unspecified
[S73] Sai khớp, bong gân và căng cơ khớp và dây chằng háng | Dislocation, sprain and strain of joint and ligaments of hip
[S73.0] Sai khớp háng | Dislocation of hip
[S73.1] Bong gân và căng cơ của khớp háng | Sprain and strain of hip
[S730]  | Dislocation of hip
[S7300]  | #N/A
[S7301]  | #N/A
[S7302]  | #N/A
[S7303]  | #N/A
[S7304]  | #N/A
[S7305]  | #N/A
[S7308]  | #N/A
[S7309]  | #N/A
[S731]  | Sprain and strain of hip
[S74] Tổn thương dây thần kinh tầm háng và đùi | Injury of nerves at hip and thigh level
[S74.0] Tổn thương dây thần kinh hông tại tầm háng và đùi | Injury of sciatic nerve at hip and thigh level
[S74.1] Tổn thương dây thần kinh đùi tại tầm háng và đùi | Injury of femoral nerve at hip and thigh level
[S74.2] Tổn thương dây thần kinh cảm giác da tại tầm háng và đùi | Injury of cutaneous sensory nerve at hip and thigh level
[S74.7] Tổn thương đa dây thần kinh tại tầm háng và đùi | Injury of multiple nerves at hip and thigh level
[S74.8] Tổn thương dây thần kinh khác tại tầm háng và đùi | Injury of other nerves at hip and thigh level
[S74.9] Tổn thương dây thần kinh chưa xác định tầm háng và đùi | Injury of unspecified nerve at hip and thigh level
[S740]  | Injury of sciatic nerve at hip and thigh level
[S741]  | Injury of femoral nerve at hip and thigh level
[S742]  | Injury of cutaneous sensory nerve at hip and thigh level
[S747]  | Injury of multiple nerves at hip and thigh level
[S748]  | Injury of other nerves at hip and thigh level
[S749]  | Injury of unspecified nerve at hip and thigh level
[S75] Tổn thương mạch máu tại tầm háng và đùi | Injury of blood vessels at hip and thigh level
[S75.0] Tổn thương động mạch đùi | Injury of femoral artery
[S75.1] Tổn thương tĩnh mạch đùi tại tầm háng và đùi | Injury of femoral vein at hip and thigh level
[S75.2] Tổn thương tĩnh mạch hiển lớn tại tầm háng và đùi | Injury of greater saphenous vein at hip and thigh level
[S75.7] Tổn thương đa mạch máu tại tầm háng và đùi | Injury of multiple blood vessels at hip and thigh level
[S75.8] Tổn thương mạch máu khác tại tầm háng và đùi | Injury of other blood vessels at hip and thigh level
[S75.9] Tổn thương mạch máu chưa xác định tại tầm háng và đùi | Injury of unspecified blood vessel at hip and thigh level
[S750]  | Injury of femoral artery
[S751]  | Injury of femoral vein at hip and thigh level
[S752]  | Injury of greater saphenous vein at hip and thigh level
