=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[A429]  | Actinomycosis, unspecified
[A43] Bệnh do Nocardia | Nocardiosis
[A43.0] Bệnh do Nocardia ở phổi | Pulmonary nocardiosis
[A43.1] Bệnh do Nocardia ở da | Cutaneous nocardiosis
[A43.8] Các thể khác của bệnh nocardia | Other forms of nocardiosis
[A43.9] Bệnh do Nocardia, không đặc hiệu | Nocardiosis, unspecified
[A430]  | Pulmonary nocardiosis
[A431]  | Cutaneous nocardiosis
[A438]  | Other forms of nocardiosis
[A439]  | Nocardiosis, unspecified
[A44] Bệnh do Bartonella | Bartonellosis
[A44.0] Bệnh do Bartonella toàn thân | Systemic bartonellosis
[A44.1] Bệnh do Bartonella ở da và niêm mạc | Cutaneous and mucocutaneous bartonellosis
[A44.8] Các thể khác của bệnh do Bartonella | Other forms of bartonellosis
[A44.9] Bệnh do Bartonella, không đặc hiệu | Bartonellosis, unspecified
[A440]  | Systemic bartonellosis
[A441]  | Cutaneous and mucocutaneous bartonellosis
[A448]  | Other forms of bartonellosis
[A449]  | Bartonellosis, unspecified
[A46] Viêm quầng (nhiễm streptococcus ở da) | Erysipelas
[A48] Bệnh nhiễm khuẩn khác, chưa được phân loại | Other bacterial diseases, not elsewhere classified
[A48.0] Bệnh hoại thư sinh hơi | Gas gangrene
[A48.1] Bệnh do Legionnaire | Legionnaires disease
[A48.2] Bệnh Legionnaire không ở phổi [sốt Pontiac] | Nonpneumonic Legionnaires disease [Pontiac fever]
[A48.3] Hội chứng sốc nhiễm độc | Toxic shock syndrome
[A48.4] Sốt ban xuất huyết Brasil | Brazilian purpuric fever
[A48.8] Bệnh nhiễm khuẩn xác định khác | Other specified bacterial diseases
[A480]  | Gas gangrene
[A481]  | Legionnaires disease
[A482]  | Nonpneumonic Legionnaires disease [Pontiac fever]
[A483]  | Toxic shock syndrome
[A484]  | Brazilian purpuric fever
[A488]  | Other specified bacterial diseases
[A49] Nhiễm trùng ở các vị trí không xác định | Bacterial infection of unspecified site
[A49.0] Nhiễm trùng tụ cầu, không xác định được vị trí | Staphylococcal infection, unspecified site
[A49.1] Nhiễm trùng liên cầu, không xác định được vị trí | Streptococcal infection, unspecified site
[A49.2] Nhiễm Haemophilus influenzae, không xác định được vị trí | Haemophilus influenzae infection, unspecified site
[A49.3] Nhiễm Mycoplasma, không xác định được vị trí | Mycoplasma infection, unspecified site
[A49.8] Nhiễm khuẩn khác, không xác định được vị trí | Other bacterial infections of unspecified site
[A49.9] Nhiễm khuẩn, không đặc hiệu | Bacterial infection, unspecified
[A490]  | Staphylococcal infection, unspecified site
[A491]  | Streptococcal infection, unspecified site
[A492]  | Haemophilus influenzae infection, unspecified site
[A493]  | Mycoplasma infection, unspecified site
[A498]  | Other bacterial infections of unspecified site
[A499]  | Bacterial infection, unspecified
[A50] Giang mai bẩm sinh | Congenital syphilis
[A50.0] Giang mai bẩm sinh sớm, có triệu chứng | Early congenital syphilis, symptomatic
[A50.1] Giang mai bẩm sinh sớm, tiềm ẩn | Early congenital syphilis, latent
[A50.2] Giang mai bẩm sinh sớm, không xác định | Early congenital syphilis, unspecified
[A50.3] Bệnh lý nhãn cầu do giang mai bẩm sinh muộn | Late congenital syphilitic oculopathy
[A50.4] Giang mai thần kinh bẩm sinh muộn [giang mai thần kinh ở người trẻ] | Late congenital neurosyphilis [juvenile neurosyphilis]
[A50.5] Giang mai bẩm sinh muộn khác, có triệu chứng | Other late congenital syphilis, symptomatic
[A50.6] Giang mai bẩm sinh muộn, tiềm ẩn | Late congenital syphilis, latent
[A50.7] Giang mai bẩm sinh muộn, không đặc hiệu | Late congenital syphilis, unspecified
[A50.9] Giang mai bẩm sinh, không đặc hiệu | Congenital syphilis, unspecified
[A500]  | Early congenital syphilis, symptomatic
[A501]  | Early congenital syphilis, latent
[A502]  | Early congenital syphilis, unspecified
[A503]  | Late congenital syphilitic oculopathy
[A504]  | Late congenital neurosyphilis [juvenile neurosyphilis]
[A505]  | Other late congenital syphilis, symptomatic
[A506]  | Late congenital syphilis, latent
[A507]  | Late congenital syphilis, unspecified
[A509]  | Congenital syphilis, unspecified
[A51] Giang mai sớm | Early syphilis
[A51.0] Giang mai sinh dục tiên phát | Primary genital syphilis
[A51.1] Giang mai hậu môn tiên phát | Primary anal syphilis
[A51.2] Giang mai tiên phát ở vị trí khác | Primary syphilis of other sites
[A51.3] Giang mai thứ phát ở da và niêm mạc | Secondary syphilis of skin and mucous membranes
[A51.4] Giang mai thứ phát khác | Other secondary syphilis
[A51.5] Giang mai sớm, tiềm ẩn | Early syphilis, latent
[A51.9] Giang mai sớm, không đặc hiệu | Early syphilis, unspecified
[A510]  | Primary genital syphilis
[A511]  | Primary anal syphilis
[A512]  | Primary syphilis of other sites
[A513]  | Secondary syphilis of skin and mucous membranes
[A514]  | Other secondary syphilis
[A515]  | Early syphilis, latent
[A519]  | Early syphilis, unspecified
[A52] Giang mai muộn | Late syphilis
[A52.0†] Giang mai tim mạch | Cardiovascular syphilis
[A52.1] Giang mai thần kinh có triệu chứng | Symptomatic neurosyphilis
[A52.2] Giang mai thần kinh không triệu chứng | Asymptomatic neurosyphilis
[A52.3] Giang mai thần kinh, không đặc hiệu | Neurosyphilis, unspecified
[A52.7] Giang mai muộn khác có triệu chứng | Other symptomatic late syphilis
[A52.8] Giang mai muộn, tiềm ẩn | Late syphilis, latent
[A52.9] Giang mai muộn, không đặc hiệu | Late syphilis, unspecified
[A520]  | Cardiovascular syphilis
[A521]  | Symptomatic neurosyphilis
[A522]  | Asymptomatic neurosyphilis
[A523]  | Neurosyphilis, unspecified
[A527]  | Other symptomatic late syphilis
[A528]  | Late syphilis, latent
[A529]  | Late syphilis, unspecified
[A53] Giang mai khác và không xác định | Other and unspecified syphilis
[A53.0] Giang mai tiềm ẩn, không xác định là sớm hoặc muộn | Latent syphilis, unspecified as early or late
[A53.9] Giang mai, không đặc hiệu | Syphilis, unspecified
[A530]  | Latent syphilis, unspecified as early or late
[A539]  | Syphilis, unspecified
[A54] Bệnh lậu | Gonococcal infection
[A54.0] Bệnh lậu ở đường niệu - sinh dục dưới không có áp xe quanh niệu đạo hoặc các tuyến | Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess
[A54.1] Bệnh lậu ở đường niệu - sinh dục dưới có áp xe quanh niệu đạo và các tuyến | Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess
[A54.2] Viêm phúc mạc tiểu khung do lậu và nhiễm trùng niệu - sinh dục khác do lậu | Gonococcal pelviperitonitis and other gonococcal genitourinary infections
[A54.3] Bệnh lậu cầu ở mắt | Gonococcal infection of eye
[A54.4†] Bệnh lậu ở hệ cơ xương | Gonococcal infection of musculoskeletal system
[A54.5] Viêm họng do lậu | Gonococcal pharyngitis
[A54.6] Bệnh lậu ở hậu môn và trực tràng | Gonococcal infection of anus and rectum
[A54.8] Bệnh lậu khác | Other gonococcal infections
[A54.9] Nhiễm lậu cầu, không đặc hiệu | Gonococcal infection, unspecified
[A540]  | Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess
[A541]  | Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess
[A542]  | Gonococcal pelviperitonitis and other gonococcal genitourinary infections
[A543]  | Gonococcal infection of eye
[A544]  | Gonococcal infection of musculoskeletal system
[A545]  | Gonococcal pharyngitis
[A546]  | Gonococcal infection of anus and rectum
[A548]  | Other gonococcal infections
[A549]  | Gonococcal infection, unspecified
[A55] Viêm hạch lympho do Chlamydia (Bệnh hột xoài) | Clamydia lymphogranuloma (venereum)
[A56] Bệnh khác do chlamydia lây truyền qua đường tình dục | Other sexually transmitted chlamydial diseases
[A56.0] Bệnh do chlamydia ở đường niệu - sinh dục dưới | Chlamydial infection of lower genitourinary tract
[A56.1] Viêm phúc mạc tiểu khung và các cơ quan niệu - sinh dục khác do chlamydia | Chlamydial infection of pelviperitoneum and other genitourinary organs
[A56.2] Bệnh do chlamydia ở đường niệu - sinh dục, không đặc hiệu | Chlamydial infection of genitourinary tract, unspecified
[A56.3] Bệnh do chlamydia ở hậu môn và trực tràng | Chlamydial infection of anus and rectum
[A56.4] Bệnh do chlamydia ở họng | Chlamydial infection of pharynx
[A56.8] Bệnh do chlamydia lây truyền qua đường tình dục có vị trí khác | Sexually transmitted chlamydial infection of other sites
[A560]  | Chlamydial infection of lower genitourinary tract
[A561]  | Chlamydial infection of pelviperitoneum and other genitourinary organs
[A562]  | Chlamydial infection of genitourinary tract, unspecified
[A563]  | Chlamydial infection of anus and rectum
[A564]  | Chlamydial infection of pharynx
[A568]  | Sexually transmitted chlamydial infection of other sites
[A57] Bệnh hạ cam | Chancroid
[A58] U hạt ở bẹn | Granuloma inguinable
[A59] Bệnh do trichomonas | Trichomoniasis
[A59.0] Bệnh do trichomonas đường niệu - sinh dục | Urogenital trichomoniasis
[A59.8] Bệnh do trichomonas ở vị trí khác | Trichomoniasis of other sites
[A59.9] Bệnh do trichomonas, không đặc hiệu | Trichomoniasis, unspecified
[A590]  | Urogenital trichomoniasis
[A598]  | Trichomoniasis of other sites
[A599]  | Trichomoniasis, unspecified
[A60] Bệnh do Herpes simplex vùng hậu môn sinh dục | Anogenital herpesviral [herpes simplex] infection
[A60.0] Bệnh do virus herpes ở đường sinh dục và niệu - sinh dục | Herpesviral infection of genitalia and urogenital tract
[A60.1] Bệnh do virus herpes ở da quanh hậu môn và trực tràng | Herpesviral infection of perianal skin and rectum
[A60.9] Bệnh do virus herpes ở hậu môn - sinh dục, không đặc hiệu | Anogenital herpesviral infection, unspecified
[A600]  | Herpesviral infection of genitalia and urogenital tract
[A601]  | Herpesviral infection of perianal skin and rectum
[A609]  | Anogenital herpesviral infection, unspecified
[A63] Bệnh lây khác chủ yếu qua đường tình dục, chưa được phân loại | Other predominantly sexually transmitted diseases, not elsewhere classified
[A63.0] Mụn cơm (hoa liễu) ở hậu môn - sinh dục | Anogenital (venereal) warts
[A63.8] Bệnh lây truyền chủ yếu qua đường tình dục xác định khác | Other specified predominantly sexually transmitted diseases
[A630]  | Anogenital (venereal) warts
[A638]  | Other specified predominantly sexually transmitted diseases
[A64] Bệnh lây truyền qua đường tình dục không xác định | Unspecified sexually transmitted disease
[A65] Giang mai không lây qua đường tình dục | Nonvenereal syphilis
[A66] Ghẻ cóc (do nhiễm Treponema pertenue) | Yaws
[A66.0] Tổn thương ban đầu của ghẻ cóc | Initial lesions of yaws
[A66.1] Đau nhú mềm và ghẻ cóc dạng u | Multiple papillomata and wet crab yaws
[A66.2] Tổn thương da sớm khác của ghẻ cóc | Other early skin lesions of yaws
[A66.3] Tăng sừng hóa của ghẻ cóc | Hyperkeratosis of yaws
[A66.4] Gôm và loét của ghẻ cóc | Gummata and ulcers of yaws
[A66.5] Bệnh Gangosa (bệnh loét quanh mũi) | Gangosa
[A66.6] Tổn thương xương và khớp của ghẻ cóc | Bone and joint lesions of yaws
[A66.7] Biểu hiện khác của ghẻ cóc | Other manifestations of yaws
[A66.8] Ghẻ cóc tiềm ẩn | Latent yaws
[A66.9] Ghẻ cóc, không đặc hiệu | Yaws, unspecified
[A660]  | Initial lesions of yaws
[A661]  | Multiple papillomata and wet crab yaws
[A662]  | Other early skin lesions of yaws
[A663]  | Hyperkeratosis of yaws
[A664]  | Gummata and ulcers of yaws
[A665]  | Gangosa
[A666]  | Bone and joint lesions of yaws
[A667]  | Other manifestations of yaws
[A668]  | Latent yaws
[A669]  | Yaws, unspecified
[A67] Bệnh Pinta (bệnh do Treponema carateum) | Pinta [carate]
[A67.0] Tổn thương tiên phát của pinta | Primary lesions of pinta
[A67.1] Tổn thương trung gian của pinta | Intermediate lesions of pinta
[A67.2] Tổn thương muộn của pinta | Late lesions of pinta
[A67.3] Tổn thương hỗn hợp của pinta | Mixed lesions of pinta
[A67.9] Pinta, không đặc hiệu | Pinta, unspecified
[A670]  | Primary lesions of pinta
[A671]  | Intermediate lesions of pinta
[A672]  | Late lesions of pinta
[A673]  | Mixed lesions of pinta
[A679]  | Pinta, unspecified
[A68] Bệnh sốt hồi qui | Relapsing fevers
[A68.0] Sốt hồi qui do chấy rận | Louse-borne relapsing fever
[A68.1] Sốt hồi qui do ve truyền | Tick-borne relapsing fever
[A68.9] Sốt hồi qui, không đặc hiệu | Relapsing fever, unspecified
[A680]  | Louse-borne relapsing fever
[A681]  | Tick-borne relapsing fever
[A689]  | Relapsing fever, unspecified
[A69] Bệnh do xoắn trùng khác | Other spirochaetal infections
[A69.0] Viêm loét hoại tử ở miệng | Necrotizing ulcerative stomatitis
[A69.1] Nhiễm trùng do kiểu Vincent khác | Other Vincent s infections
[A69.2] Bệnh Lyme | Lyme disease
[A69.8] Nhiễm xoắn khuẩn xác định khác | Other specified spirochaetal infections
[A69.9] Nhiễm xoắn khuẩn không đặc hiệu | Spirochaetal infection, unspecified
[A690]  | Necrotizing ulcerative stomatitis
[A691]  | Other Vincent s infections
[A692]  | Lyme disease
[A698]  | Other specified spirochaetal infections
[A699]  | Spirochaetal infection, unspecified
[A70] Bệnh do Chlamydia psittaci | Chlamydia psittaci infection
[A71] Bệnh mắt hột | Trachoma
[A71.0] Giai đoạn đầu của bệnh mắt hột | Initial stage of trachoma
[A71.1] Giai đoạn hoạt động của mắt hột | Active stage of trachoma
[A71.9] Bệnh mắt hột, không đặc hiệu | Trachoma, unspecified
[A710]  | Initial stage of trachoma
[A711]  | Active stage of trachoma
[A719]  | Trachoma, unspecified
[A74] Bệnh khác do chlamydia | Other diseases caused by chlamydiae
[A74.0†] Viêm kết mạc do chlamydia (H13.1*) | Chlamydial conjunctivitis (H13.1*)
[A74.8] Bệnh do chlamydia khác | Other chlamydial diseases
[A74.9] Bệnh do chlamydia, không xác định | Chlamydial infection, unspecified
[A740]  | Chlamydial conjunctivitis (H13.1*)
[A748]  | Other chlamydial diseases
[A749]  | Chlamydial infection, unspecified
[A75] Bệnh sốt phát ban do Rickettsia | Typhus fever
[A75.0] Sốt phát ban dịch tễ do chấy rận Rickettsia prowazekii | Epidemic louse-borne typhus fever due to Rickettsia prowazekii
[A75.1] Sốt phát ban tái diễn [bệnh Brill] | Recrudescent typhus [Brill s disease]
[A75.2] Sốt phát ban do Rickettsia typhi | Typhus fever due to Rickettsia typhi
[A75.3] Sốt phát ban do Rickettsia tsutsugamushi | Typhus fever due to Rickettsia tsutsugamushi
[A75.9] Sốt phát ban, không đặc hiệu | Typhus fever, unspecified
